&ACCESS RVP
&REL 1
&COMMENT DicisionDrop
&PARAM DISKPATH = KRC:\R1\Program\PlcMacro
DEFDAT DCD_DROP
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
DECL int key
DECL int DicisionCode
DECL STATE_T State
DECL INT Offset
CHAR Msg[256]
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
