/CIOPRG YAS
//NAME STANDARD
//ATTR SC
//CIOAP GENERAL
//$M
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//KEY 0
PART 1
STR #80011
OUT #70025
STR #70025
AND #87014
OR-NOT #70025
OUT #40057
STR #70025
AND #87015
OUT #40042
STR #70025
AND #87016
OUT #40056
STR #70030
AND-NOT #70034
AND #50080
STR #70031
AND #50081
STR #70032
AND-NOT #70036
AND #50082
STR #70033
AND #50083
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #40130
STR #50080
OR #50081
OR #50082
OR #50083
AND #40130
STR #70021
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #70021
STR #50080
AND-NOT #70021
OUT #70034
STR #50081
AND-NOT #70021
OUT #70035
STR #50082
AND-NOT #70021
OUT #70036
STR #50083
AND-NOT #70021
OUT #70037
STR #50010
OR #50011
OR #50012
OR #50013
OUT #70020
STR #50054
AND #50073
AND-NOT #50014
AND-NOT #70020
OUT #70011
STR #70010
AND #50073
OUT #40044
STR #70024
AND-NOT #87017
STR-NOT #70024
AND #87017
OR-STR
OUT #40067
STR-NOT #70017
OR #70017
OUT #70017
STR-NOT #70016
OUT #70016
STR #70016
STR #70015
CNT M479,250
OUT #70015
STR #51530
OR #70040
AND-NOT #51531
AND-NOT #70042
AND-NOT #70043
OUT #70040
STR #51530
OUT #41130
STR #51531
OUT #41131
STR #70040
AND #50070
OUT #70041
STR #70041
OUT #41132
STR #70040
OR #70042
AND #51532
AND-NOT #50070
OUT #70042
PART 2
STR #20070
OUT #70010
STR #20071
OUT #70024
STR #20072
OUT #40070
STR #20073
OUT #40014
STR #20074
OUT #40041
STR #20075
OUT #40040
STR #20076
OUT #40045
STR #20077
OUT #40065
STR #20090
OUT #40527
STR #50070
OUT #30070
STR #50071
OUT #30071
STR #50073
OUT #30072
STR #50020
OUT #30073
STR #70020
OR #50014
OUT #30074
STR #50015
OR #50016
OUT #30075
STR #50051
OUT #30092
STR #50054
OUT #30077
STR #50053
OUT #30080
STR #50157
OUT #30076
STR #70017
BMOV #20070,32,#00010
STR #10022
OUT #30082
STR #10023
OUT #30083
STR #10024
OUT #30084
STR #10025
OUT #30085
STR #10026
OUT #30086
STR #10027
OUT #30087
STR #10030
OUT #30090
STR #10031
OUT #30091
STR #10034
OUT #30094
STR #10035
OUT #30095
STR #10036
OUT #30096
STR #10037
OUT #30097
STR #70017
BMOV #10040,32,#30100
STR-NOT #80025
OR-NOT #80026
OR-NOT #80027
OUT #30081
STR-NOT #20091
AND #50054
OUT #40054
STR #70017
BMOV #20510,64,#00510
STR #70017
BMOV #10510,64,#30510
END
//ALARM1
































































































































//ALARM2
































































































































//MESSAGE1
































































































































//MESSAGE2
































































































































