&ACCESS RVP
&REL 131
&COMMENT Polish 250608
&PARAM DISKPATH = KRC:\R1\Program\SbtComm012Polish
DEFDAT  POLISHMAIN01
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

DECL INT PathNumber
DECL MODULEPARAM_T LAST_TP_PARAMS={PARAMS[] "SBTCOMM012.SLEEPTIME=0.1; SBTCOMM012.CAMERAID=1; SBTCOMM012.POINTID=1; SBTCOMM012.JOBID=1; SBTCOMM012.PLANID=1; SBTCOMM012.NUNOFEDGES=NumOfEdges1; SBTCOMM012.PATHTYPE=1; SBTCOMM012.EDGE=PathNumber; SBTCOMM012.INTERVALDISTANCE=5; SBTCOMM012.NUMOFEDGES=NumOfPath; SBTCOMM012.POLISHHEAD=PolishHead5; SBTCOMM012.SPINDLESPEED=SpindleSpeed; BASIC.OVERRIDESPEED=30; SBTCOMM012.PLANNINGID=1; SBTCOMM012.GRINDHEADIDBYNAME_=GrindHead1; SBTCOMM012.STEPDISTANCE=5; SBTCOMM012.MOVESPEED=300; SBTCOMM012.GRINDHEADIDBYNAME=GrindHead; SBTCOMM012.SPEED=SpindleSpeed; SBTCOMM012.APPSPEEDTYPE=1; SBTCOMM012.ORITYPE=#VAR; SBTCOMM012.SPINDLESPEEDBYNAME=SpindleSpeed; SBTCOMM012.TIMEOUT=5; SBTCOMM012.GRINDENABLE=False; SBTCOMM012.HEADCTRLTYPE=#HEAD_STOPPED                                   "}
DECL INT NumOfEdges1=0
DECL INT PolishHead1=0
DECL REAL SpindleSpeed1=0.0
DECL INT ToolNumber1=0

DECL INT NumOfPath=0
DECL INT GrindHead=0
DECL REAL SpindleSpeed=0.0
ENDDAT
